epoc (ms),timestamp (+0200),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1680017577886,2023-03-28T17.32.57.886,0.000,0.017,-0.037,1.012
1680017577896,2023-03-28T17.32.57.896,0.010,0.018,-0.037,1.022
1680017577906,2023-03-28T17.32.57.906,0.020,0.013,-0.025,1.015
1680017577916,2023-03-28T17.32.57.916,0.030,0.006,-0.011,1.013
1680017577926,2023-03-28T17.32.57.926,0.040,0.004,0.001,1.020
1680017577936,2023-03-28T17.32.57.936,0.050,0.004,0.001,1.017
1680017577946,2023-03-28T17.32.57.946,0.060,0.010,-0.010,1.019
1680017577956,2023-03-28T17.32.57.956,0.070,0.015,-0.026,1.017
1680017577966,2023-03-28T17.32.57.966,0.080,0.014,-0.034,1.017
1680017577976,2023-03-28T17.32.57.976,0.090,0.014,-0.026,1.019
1680017577986,2023-03-28T17.32.57.986,0.100,0.013,-0.014,1.017
1680017577996,2023-03-28T17.32.57.996,0.110,0.008,-0.005,1.019
1680017578006,2023-03-28T17.32.58.006,0.120,0.005,-0.002,1.017
1680017578016,2023-03-28T17.32.58.016,0.130,0.003,-0.008,1.018
1680017578026,2023-03-28T17.32.58.026,0.140,0.011,-0.016,1.020
1680017578036,2023-03-28T17.32.58.036,0.150,0.017,-0.025,1.017
1680017578046,2023-03-28T17.32.58.046,0.160,0.016,-0.029,1.017
1680017578056,2023-03-28T17.32.58.056,0.170,0.012,-0.024,1.018
1680017578066,2023-03-28T17.32.58.066,0.180,0.009,-0.015,1.017
1680017578076,2023-03-28T17.32.58.076,0.190,0.008,-0.005,1.019
1680017578086,2023-03-28T17.32.58.086,0.200,0.008,-0.003,1.018
1680017578096,2023-03-28T17.32.58.096,0.210,0.008,-0.011,1.014
1680017578106,2023-03-28T17.32.58.106,0.220,0.011,-0.021,1.018
1680017578116,2023-03-28T17.32.58.116,0.230,0.015,-0.025,1.018
1680017578126,2023-03-28T17.32.58.126,0.240,0.016,-0.026,1.016
1680017578136,2023-03-28T17.32.58.136,0.250,0.014,-0.019,1.018
1680017578146,2023-03-28T17.32.58.146,0.260,0.007,-0.011,1.017
1680017578156,2023-03-28T17.32.58.156,0.270,0.003,-0.006,1.018
1680017578166,2023-03-28T17.32.58.166,0.280,0.008,-0.005,1.018
1680017578176,2023-03-28T17.32.58.176,0.290,0.012,-0.013,1.018
1680017578186,2023-03-28T17.32.58.186,0.300,0.013,-0.021,1.018
1680017578196,2023-03-28T17.32.58.196,0.310,0.015,-0.029,1.019
1680017578206,2023-03-28T17.32.58.206,0.320,0.014,-0.026,1.019
1680017578216,2023-03-28T17.32.58.216,0.330,0.011,-0.017,1.018
1680017578226,2023-03-28T17.32.58.226,0.340,0.007,-0.007,1.018
1680017578236,2023-03-28T17.32.58.236,0.350,0.004,-0.005,1.018
1680017578246,2023-03-28T17.32.58.246,0.360,0.006,-0.008,1.017
1680017578256,2023-03-28T17.32.58.256,0.370,0.010,-0.018,1.020
1680017578266,2023-03-28T17.32.58.266,0.380,0.014,-0.024,1.020
1680017578276,2023-03-28T17.32.58.276,0.390,0.015,-0.024,1.021
1680017578286,2023-03-28T17.32.58.286,0.400,0.014,-0.021,1.018
1680017578296,2023-03-28T17.32.58.296,0.410,0.009,-0.014,1.016
1680017578306,2023-03-28T17.32.58.306,0.420,0.007,-0.005,1.017
1680017578316,2023-03-28T17.32.58.316,0.430,0.007,-0.006,1.020
1680017578326,2023-03-28T17.32.58.326,0.440,0.008,-0.012,1.018
1680017578336,2023-03-28T17.32.58.336,0.450,0.012,-0.021,1.017
1680017578346,2023-03-28T17.32.58.346,0.460,0.014,-0.027,1.017
1680017578356,2023-03-28T17.32.58.356,0.470,0.013,-0.025,1.017
1680017578366,2023-03-28T17.32.58.366,0.480,0.012,-0.019,1.018
1680017578376,2023-03-28T17.32.58.376,0.490,0.010,-0.012,1.017
1680017578386,2023-03-28T17.32.58.386,0.500,0.006,-0.008,1.017
1680017578396,2023-03-28T17.32.58.396,0.510,0.007,-0.010,1.016
1680017578406,2023-03-28T17.32.58.406,0.520,0.010,-0.015,1.019
1680017578416,2023-03-28T17.32.58.416,0.530,0.013,-0.021,1.018
1680017578426,2023-03-28T17.32.58.426,0.540,0.013,-0.023,1.019
1680017578436,2023-03-28T17.32.58.436,0.550,0.014,-0.021,1.018
1680017578446,2023-03-28T17.32.58.446,0.560,0.011,-0.016,1.018
1680017578456,2023-03-28T17.32.58.456,0.570,0.009,-0.008,1.018
1680017578466,2023-03-28T17.32.58.466,0.580,0.009,-0.006,1.019
1680017578476,2023-03-28T17.32.58.476,0.590,0.007,-0.013,1.017
1680017578486,2023-03-28T17.32.58.486,0.600,0.011,-0.018,1.017
1680017578496,2023-03-28T17.32.58.496,0.610,0.013,-0.021,1.020
1680017578506,2023-03-28T17.32.58.506,0.620,0.013,-0.022,1.020
1680017578516,2023-03-28T17.32.58.516,0.630,0.012,-0.020,1.019
1680017578526,2023-03-28T17.32.58.526,0.640,0.010,-0.013,1.019
1680017578536,2023-03-28T17.32.58.536,0.650,0.008,-0.008,1.017
1680017578546,2023-03-28T17.32.58.546,0.660,0.007,-0.009,1.019
1680017578556,2023-03-28T17.32.58.556,0.670,0.009,-0.014,1.020
1680017578566,2023-03-28T17.32.58.566,0.680,0.011,-0.019,1.019
1680017578576,2023-03-28T17.32.58.576,0.690,0.012,-0.023,1.017
1680017578586,2023-03-28T17.32.58.586,0.700,0.014,-0.021,1.017
1680017578596,2023-03-28T17.32.58.596,0.710,0.011,-0.016,1.019
1680017578606,2023-03-28T17.32.58.606,0.720,0.008,-0.010,1.019
1680017578616,2023-03-28T17.32.58.616,0.730,0.006,-0.010,1.020
1680017578626,2023-03-28T17.32.58.626,0.740,0.007,-0.013,1.018
1680017578636,2023-03-28T17.32.58.636,0.750,0.012,-0.017,1.016
1680017578646,2023-03-28T17.32.58.646,0.760,0.013,-0.022,1.019
1680017578656,2023-03-28T17.32.58.656,0.770,0.013,-0.024,1.020
1680017578666,2023-03-28T17.32.58.666,0.780,0.011,-0.020,1.018
1680017578676,2023-03-28T17.32.58.676,0.790,0.009,-0.015,1.018
1680017578686,2023-03-28T17.32.58.686,0.800,0.008,-0.010,1.017
1680017578696,2023-03-28T17.32.58.696,0.810,0.007,-0.009,1.018
1680017578706,2023-03-28T17.32.58.706,0.820,0.010,-0.012,1.019
1680017578716,2023-03-28T17.32.58.716,0.830,0.010,-0.018,1.018
1680017578726,2023-03-28T17.32.58.726,0.840,0.014,-0.021,1.018
1680017578736,2023-03-28T17.32.58.736,0.850,0.014,-0.023,1.017
1680017578746,2023-03-28T17.32.58.746,0.860,0.013,-0.018,1.018
1680017578756,2023-03-28T17.32.58.756,0.870,0.009,-0.015,1.019
1680017578766,2023-03-28T17.32.58.766,0.880,0.008,-0.010,1.017
1680017578776,2023-03-28T17.32.58.776,0.890,0.011,-0.011,1.018
1680017578786,2023-03-28T17.32.58.786,0.900,0.011,-0.014,1.019
1680017578796,2023-03-28T17.32.58.796,0.910,0.012,-0.019,1.018
1680017578806,2023-03-28T17.32.58.806,0.920,0.013,-0.023,1.019
1680017578816,2023-03-28T17.32.58.816,0.930,0.014,-0.020,1.015
1680017578826,2023-03-28T17.32.58.826,0.940,0.010,-0.016,1.016
1680017578836,2023-03-28T17.32.58.836,0.950,0.009,-0.011,1.018
1680017578846,2023-03-28T17.32.58.846,0.960,0.009,-0.010,1.018
1680017578856,2023-03-28T17.32.58.856,0.970,0.009,-0.012,1.019
1680017578866,2023-03-28T17.32.58.866,0.980,0.011,-0.016,1.019
1680017578876,2023-03-28T17.32.58.876,0.990,0.013,-0.019,1.018
1680017578886,2023-03-28T17.32.58.886,1.000,0.013,-0.021,1.019
1680017578896,2023-03-28T17.32.58.896,1.010,0.011,-0.019,1.018
1680017578906,2023-03-28T17.32.58.906,1.020,0.009,-0.014,1.019
1680017578916,2023-03-28T17.32.58.916,1.030,0.008,-0.012,1.017
1680017578926,2023-03-28T17.32.58.926,1.040,0.010,-0.011,1.018
1680017578936,2023-03-28T17.32.58.936,1.050,0.011,-0.014,1.019
1680017578946,2023-03-28T17.32.58.946,1.060,0.013,-0.020,1.019
1680017578956,2023-03-28T17.32.58.956,1.070,0.012,-0.021,1.018
1680017578966,2023-03-28T17.32.58.966,1.080,0.013,-0.020,1.017
1680017578976,2023-03-28T17.32.58.976,1.090,0.011,-0.016,1.020
1680017578986,2023-03-28T17.32.58.986,1.100,0.009,-0.013,1.018
1680017578996,2023-03-28T17.32.58.996,1.110,0.009,-0.010,1.016
1680017579006,2023-03-28T17.32.59.006,1.120,0.010,-0.013,1.018
1680017579016,2023-03-28T17.32.59.016,1.130,0.012,-0.018,1.016
1680017579026,2023-03-28T17.32.59.026,1.140,0.013,-0.019,1.017
1680017579036,2023-03-28T17.32.59.036,1.150,0.013,-0.021,1.017
1680017579046,2023-03-28T17.32.59.046,1.160,0.011,-0.019,1.019
1680017579056,2023-03-28T17.32.59.056,1.170,0.009,-0.014,1.017
1680017579066,2023-03-28T17.32.59.066,1.180,0.009,-0.011,1.017
1680017579076,2023-03-28T17.32.59.076,1.190,0.010,-0.011,1.017
1680017579086,2023-03-28T17.32.59.086,1.200,0.009,-0.013,1.017
1680017579096,2023-03-28T17.32.59.096,1.210,0.011,-0.016,1.019
1680017579106,2023-03-28T17.32.59.106,1.220,0.013,-0.019,1.016
1680017579116,2023-03-28T17.32.59.116,1.230,0.012,-0.019,1.017
1680017579126,2023-03-28T17.32.59.126,1.240,0.011,-0.017,1.018
1680017579136,2023-03-28T17.32.59.136,1.250,0.009,-0.015,1.018
1680017579146,2023-03-28T17.32.59.146,1.260,0.008,-0.012,1.018
1680017579156,2023-03-28T17.32.59.156,1.270,0.009,-0.013,1.017
1680017579166,2023-03-28T17.32.59.166,1.280,0.010,-0.016,1.017
1680017579176,2023-03-28T17.32.59.176,1.290,0.011,-0.019,1.018
1680017579186,2023-03-28T17.32.59.186,1.300,0.012,-0.022,1.018
1680017579196,2023-03-28T17.32.59.196,1.310,0.011,-0.018,1.018
1680017579206,2023-03-28T17.32.59.206,1.320,0.012,-0.015,1.019
1680017579216,2023-03-28T17.32.59.216,1.330,0.009,-0.013,1.018
1680017579226,2023-03-28T17.32.59.226,1.340,0.010,-0.012,1.019
1680017579236,2023-03-28T17.32.59.236,1.350,0.010,-0.013,1.018
1680017579246,2023-03-28T17.32.59.246,1.360,0.012,-0.015,1.018
1680017579256,2023-03-28T17.32.59.256,1.370,0.012,-0.018,1.018
1680017579266,2023-03-28T17.32.59.266,1.380,0.012,-0.021,1.018
1680017579276,2023-03-28T17.32.59.276,1.390,0.011,-0.017,1.017
1680017579286,2023-03-28T17.32.59.286,1.400,0.010,-0.014,1.019
1680017579296,2023-03-28T17.32.59.296,1.410,0.011,-0.013,1.018
1680017579306,2023-03-28T17.32.59.306,1.420,0.008,-0.012,1.019
1680017579316,2023-03-28T17.32.59.316,1.430,0.010,-0.015,1.016
1680017579326,2023-03-28T17.32.59.326,1.440,0.012,-0.017,1.019
1680017579336,2023-03-28T17.32.59.336,1.450,0.013,-0.019,1.018
1680017579346,2023-03-28T17.32.59.346,1.460,0.012,-0.020,1.018
1680017579356,2023-03-28T17.32.59.356,1.470,0.010,-0.018,1.017
1680017579366,2023-03-28T17.32.59.366,1.480,0.009,-0.013,1.018
1680017579376,2023-03-28T17.32.59.376,1.490,0.008,-0.011,1.017
1680017579386,2023-03-28T17.32.59.386,1.500,0.009,-0.013,1.018
1680017579396,2023-03-28T17.32.59.396,1.510,0.010,-0.015,1.019
1680017579406,2023-03-28T17.32.59.406,1.520,0.011,-0.021,1.016
1680017579416,2023-03-28T17.32.59.416,1.530,0.012,-0.020,1.016
1680017579426,2023-03-28T17.32.59.426,1.540,0.012,-0.018,1.019
1680017579436,2023-03-28T17.32.59.436,1.550,0.012,-0.014,1.018
1680017579446,2023-03-28T17.32.59.446,1.560,0.008,-0.013,1.019
1680017579456,2023-03-28T17.32.59.456,1.570,0.009,-0.014,1.018
1680017579466,2023-03-28T17.32.59.466,1.580,0.010,-0.014,1.017
1680017579476,2023-03-28T17.32.59.476,1.590,0.010,-0.017,1.018
1680017579486,2023-03-28T17.32.59.486,1.600,0.011,-0.018,1.017
1680017579496,2023-03-28T17.32.59.496,1.610,0.013,-0.018,1.015
1680017579506,2023-03-28T17.32.59.506,1.620,0.012,-0.017,1.017
1680017579516,2023-03-28T17.32.59.516,1.630,0.009,-0.015,1.018
1680017579526,2023-03-28T17.32.59.526,1.640,0.009,-0.012,1.018
1680017579536,2023-03-28T17.32.59.536,1.650,0.010,-0.015,1.018
1680017579546,2023-03-28T17.32.59.546,1.660,0.011,-0.016,1.016
1680017579556,2023-03-28T17.32.59.556,1.670,0.013,-0.017,1.018
1680017579566,2023-03-28T17.32.59.566,1.680,0.011,-0.018,1.020
1680017579576,2023-03-28T17.32.59.576,1.690,0.012,-0.019,1.015
1680017579586,2023-03-28T17.32.59.586,1.700,0.010,-0.016,1.017
1680017579596,2023-03-28T17.32.59.596,1.710,0.010,-0.015,1.017
1680017579606,2023-03-28T17.32.59.606,1.720,0.010,-0.012,1.018
1680017579616,2023-03-28T17.32.59.616,1.730,0.010,-0.015,1.018
1680017579626,2023-03-28T17.32.59.626,1.740,0.011,-0.017,1.019
1680017579636,2023-03-28T17.32.59.636,1.750,0.012,-0.017,1.020
1680017579646,2023-03-28T17.32.59.646,1.760,0.012,-0.018,1.019
1680017579656,2023-03-28T17.32.59.656,1.770,0.010,-0.020,1.017
1680017579666,2023-03-28T17.32.59.666,1.780,0.010,-0.015,1.017
1680017579676,2023-03-28T17.32.59.676,1.790,0.010,-0.013,1.020
1680017579686,2023-03-28T17.32.59.686,1.800,0.012,-0.012,1.017
1680017579696,2023-03-28T17.32.59.696,1.810,0.010,-0.015,1.017
1680017579706,2023-03-28T17.32.59.706,1.820,0.011,-0.016,1.020
1680017579716,2023-03-28T17.32.59.716,1.830,0.010,-0.019,1.019
1680017579726,2023-03-28T17.32.59.726,1.840,0.012,-0.018,1.017
1680017579736,2023-03-28T17.32.59.736,1.850,0.013,-0.015,1.017
1680017579746,2023-03-28T17.32.59.746,1.860,0.011,-0.014,1.019
1680017579756,2023-03-28T17.32.59.756,1.870,0.010,-0.013,1.020
1680017579766,2023-03-28T17.32.59.766,1.880,0.009,-0.014,1.019
1680017579776,2023-03-28T17.32.59.776,1.890,0.011,-0.013,1.018
1680017579786,2023-03-28T17.32.59.786,1.900,0.011,-0.017,1.020
1680017579796,2023-03-28T17.32.59.796,1.910,0.012,-0.017,1.018
1680017579806,2023-03-28T17.32.59.806,1.920,0.010,-0.019,1.019
1680017579816,2023-03-28T17.32.59.816,1.930,0.011,-0.017,1.018
1680017579826,2023-03-28T17.32.59.826,1.940,0.010,-0.012,1.019
1680017579836,2023-03-28T17.32.59.836,1.950,0.010,-0.012,1.017
1680017579846,2023-03-28T17.32.59.846,1.960,0.011,-0.016,1.018
1680017579856,2023-03-28T17.32.59.856,1.970,0.011,-0.017,1.017
1680017579866,2023-03-28T17.32.59.866,1.980,0.012,-0.018,1.018
1680017579876,2023-03-28T17.32.59.876,1.990,0.012,-0.018,1.018
1680017579886,2023-03-28T17.32.59.886,2.000,0.012,-0.017,1.018
1680017579896,2023-03-28T17.32.59.896,2.010,0.011,-0.014,1.017
1680017579906,2023-03-28T17.32.59.906,2.020,0.011,-0.016,1.017
1680017579916,2023-03-28T17.32.59.916,2.030,0.011,-0.017,1.017
1680017579926,2023-03-28T17.32.59.926,2.040,0.011,-0.017,1.018
1680017579936,2023-03-28T17.32.59.936,2.050,0.010,-0.017,1.018
1680017579946,2023-03-28T17.32.59.946,2.060,0.011,-0.016,1.019
1680017579956,2023-03-28T17.32.59.956,2.070,0.011,-0.015,1.019
1680017579966,2023-03-28T17.32.59.966,2.080,0.010,-0.016,1.017
1680017579976,2023-03-28T17.32.59.976,2.090,0.011,-0.014,1.018
1680017579986,2023-03-28T17.32.59.986,2.100,0.010,-0.014,1.017
1680017579996,2023-03-28T17.32.59.996,2.110,0.010,-0.014,1.017
1680017580006,2023-03-28T17.33.00.006,2.120,0.012,-0.017,1.017
1680017580016,2023-03-28T17.33.00.016,2.130,0.010,-0.018,1.017
1680017580026,2023-03-28T17.33.00.026,2.140,0.012,-0.016,1.017
1680017580036,2023-03-28T17.33.00.036,2.150,0.010,-0.017,1.018
1680017580046,2023-03-28T17.33.00.046,2.160,0.009,-0.015,1.019
1680017580056,2023-03-28T17.33.00.056,2.170,0.009,-0.015,1.019
1680017580066,2023-03-28T17.33.00.066,2.180,0.009,-0.015,1.017
1680017580076,2023-03-28T17.33.00.076,2.190,0.010,-0.015,1.019
1680017580086,2023-03-28T17.33.00.086,2.200,0.011,-0.018,1.017
1680017580096,2023-03-28T17.33.00.096,2.210,0.013,-0.017,1.018
1680017580106,2023-03-28T17.33.00.106,2.220,0.012,-0.014,1.021
1680017580116,2023-03-28T17.33.00.116,2.230,0.011,-0.018,1.019
1680017580126,2023-03-28T17.33.00.126,2.240,0.010,-0.017,1.019
1680017580136,2023-03-28T17.33.00.136,2.250,0.010,-0.013,1.018
1680017580146,2023-03-28T17.33.00.146,2.260,0.008,-0.013,1.019
1680017580156,2023-03-28T17.33.00.156,2.270,0.009,-0.016,1.018
1680017580166,2023-03-28T17.33.00.166,2.280,0.012,-0.015,1.018
1680017580176,2023-03-28T17.33.00.176,2.290,0.013,-0.016,1.020
1680017580186,2023-03-28T17.33.00.186,2.300,0.011,-0.019,1.019
1680017580196,2023-03-28T17.33.00.196,2.310,0.011,-0.017,1.018
1680017580206,2023-03-28T17.33.00.206,2.320,0.010,-0.013,1.017
1680017580216,2023-03-28T17.33.00.216,2.330,0.011,-0.014,1.019
1680017580226,2023-03-28T17.33.00.226,2.340,0.011,-0.014,1.019
1680017580236,2023-03-28T17.33.00.236,2.350,0.011,-0.017,1.019
1680017580246,2023-03-28T17.33.00.246,2.360,0.013,-0.018,1.017
1680017580256,2023-03-28T17.33.00.256,2.370,0.013,-0.018,1.018
1680017580266,2023-03-28T17.33.00.266,2.380,0.012,-0.016,1.018
1680017580276,2023-03-28T17.33.00.276,2.390,0.010,-0.016,1.018
1680017580286,2023-03-28T17.33.00.286,2.400,0.009,-0.014,1.018
1680017580296,2023-03-28T17.33.00.296,2.410,0.012,-0.014,1.018
1680017580306,2023-03-28T17.33.00.306,2.420,0.010,-0.013,1.018
1680017580316,2023-03-28T17.33.00.316,2.430,0.012,-0.017,1.016
1680017580326,2023-03-28T17.33.00.326,2.440,0.011,-0.019,1.018
1680017580336,2023-03-28T17.33.00.336,2.450,0.012,-0.019,1.018
1680017580346,2023-03-28T17.33.00.346,2.460,0.011,-0.016,1.019
1680017580356,2023-03-28T17.33.00.356,2.470,0.009,-0.014,1.018
1680017580366,2023-03-28T17.33.00.366,2.480,0.011,-0.016,1.015
1680017580376,2023-03-28T17.33.00.376,2.490,0.010,-0.014,1.016
1680017580386,2023-03-28T17.33.00.386,2.500,0.011,-0.017,1.020
1680017580396,2023-03-28T17.33.00.396,2.510,0.012,-0.016,1.018
1680017580406,2023-03-28T17.33.00.406,2.520,0.012,-0.016,1.017
1680017580416,2023-03-28T17.33.00.416,2.530,0.011,-0.016,1.020
1680017580426,2023-03-28T17.33.00.426,2.540,0.011,-0.016,1.016
1680017580436,2023-03-28T17.33.00.436,2.550,0.010,-0.014,1.019
1680017580446,2023-03-28T17.33.00.446,2.560,0.009,-0.014,1.019
1680017580456,2023-03-28T17.33.00.456,2.570,0.013,-0.016,1.017
1680017580466,2023-03-28T17.33.00.466,2.580,0.009,-0.014,1.016
1680017580476,2023-03-28T17.33.00.476,2.590,0.009,-0.018,1.019
1680017580486,2023-03-28T17.33.00.486,2.600,0.011,-0.016,1.018
1680017580496,2023-03-28T17.33.00.496,2.610,0.011,-0.015,1.016
1680017580506,2023-03-28T17.33.00.506,2.620,0.010,-0.014,1.017
1680017580516,2023-03-28T17.33.00.516,2.630,0.009,-0.014,1.018
1680017580526,2023-03-28T17.33.00.526,2.640,0.010,-0.014,1.017
1680017580536,2023-03-28T17.33.00.536,2.650,0.012,-0.016,1.020
1680017580546,2023-03-28T17.33.00.546,2.660,0.011,-0.016,1.017
1680017580556,2023-03-28T17.33.00.556,2.670,0.011,-0.018,1.018
1680017580566,2023-03-28T17.33.00.566,2.680,0.012,-0.016,1.019
1680017580576,2023-03-28T17.33.00.576,2.690,0.010,-0.016,1.018
1680017580586,2023-03-28T17.33.00.586,2.700,0.009,-0.015,1.017
1680017580596,2023-03-28T17.33.00.596,2.710,0.009,-0.014,1.017
1680017580606,2023-03-28T17.33.00.606,2.720,0.011,-0.015,1.018
1680017580616,2023-03-28T17.33.00.616,2.730,0.012,-0.016,1.019
1680017580626,2023-03-28T17.33.00.626,2.740,0.011,-0.016,1.019
1680017580636,2023-03-28T17.33.00.636,2.750,0.012,-0.016,1.018
1680017580646,2023-03-28T17.33.00.646,2.760,0.012,-0.016,1.016
1680017580656,2023-03-28T17.33.00.656,2.770,0.012,-0.017,1.018
1680017580666,2023-03-28T17.33.00.666,2.780,0.009,-0.016,1.018
1680017580676,2023-03-28T17.33.00.676,2.790,0.008,-0.015,1.017
1680017580686,2023-03-28T17.33.00.686,2.800,0.012,-0.017,1.018
1680017580696,2023-03-28T17.33.00.696,2.810,0.012,-0.017,1.016
1680017580706,2023-03-28T17.33.00.706,2.820,0.011,-0.015,1.016
1680017580716,2023-03-28T17.33.00.716,2.830,0.012,-0.016,1.017
1680017580726,2023-03-28T17.33.00.726,2.840,0.011,-0.015,1.019
1680017580736,2023-03-28T17.33.00.736,2.850,0.010,-0.016,1.019
1680017580746,2023-03-28T17.33.00.746,2.860,0.011,-0.015,1.018
1680017580756,2023-03-28T17.33.00.756,2.870,0.011,-0.014,1.018
1680017580766,2023-03-28T17.33.00.766,2.880,0.011,-0.016,1.021
1680017580776,2023-03-28T17.33.00.776,2.890,0.011,-0.016,1.020
1680017580786,2023-03-28T17.33.00.786,2.900,0.011,-0.017,1.019
1680017580796,2023-03-28T17.33.00.796,2.910,0.011,-0.015,1.018
1680017580806,2023-03-28T17.33.00.806,2.920,0.011,-0.014,1.019
1680017580816,2023-03-28T17.33.00.816,2.930,0.010,-0.016,1.019
1680017580826,2023-03-28T17.33.00.826,2.940,0.010,-0.013,1.018
1680017580836,2023-03-28T17.33.00.836,2.950,0.009,-0.018,1.018
1680017580846,2023-03-28T17.33.00.846,2.960,0.012,-0.019,1.017
1680017580856,2023-03-28T17.33.00.856,2.970,0.012,-0.017,1.019
1680017580866,2023-03-28T17.33.00.866,2.980,0.011,-0.016,1.020
1680017580876,2023-03-28T17.33.00.876,2.990,0.011,-0.017,1.018
1680017580886,2023-03-28T17.33.00.886,3.000,0.010,-0.016,1.019
1680017580896,2023-03-28T17.33.00.896,3.010,0.011,-0.016,1.019
1680017580906,2023-03-28T17.33.00.906,3.020,0.012,-0.016,1.017
1680017580916,2023-03-28T17.33.00.916,3.030,0.011,-0.017,1.018
1680017580926,2023-03-28T17.33.00.926,3.040,0.013,-0.017,1.018
1680017580936,2023-03-28T17.33.00.936,3.050,0.012,-0.018,1.015
1680017580946,2023-03-28T17.33.00.946,3.060,0.011,-0.016,1.018
1680017580956,2023-03-28T17.33.00.956,3.070,0.011,-0.016,1.018
1680017580966,2023-03-28T17.33.00.966,3.080,0.010,-0.016,1.018
1680017580976,2023-03-28T17.33.00.976,3.090,0.011,-0.016,1.018
1680017580986,2023-03-28T17.33.00.986,3.100,0.012,-0.016,1.017
1680017580996,2023-03-28T17.33.00.996,3.110,0.011,-0.016,1.018
1680017581006,2023-03-28T17.33.01.006,3.120,0.011,-0.018,1.018
1680017581016,2023-03-28T17.33.01.016,3.130,0.010,-0.017,1.018
1680017581026,2023-03-28T17.33.01.026,3.140,0.010,-0.017,1.018
1680017581036,2023-03-28T17.33.01.036,3.150,0.011,-0.016,1.018
1680017581046,2023-03-28T17.33.01.046,3.160,0.011,-0.015,1.019
1680017581056,2023-03-28T17.33.01.056,3.170,0.011,-0.014,1.016
1680017581066,2023-03-28T17.33.01.066,3.180,0.012,-0.015,1.019
1680017581076,2023-03-28T17.33.01.076,3.190,0.011,-0.016,1.018
1680017581086,2023-03-28T17.33.01.086,3.200,0.010,-0.014,1.019
1680017581096,2023-03-28T17.33.01.096,3.210,0.011,-0.015,1.019
1680017581106,2023-03-28T17.33.01.106,3.220,0.010,-0.016,1.015
1680017581116,2023-03-28T17.33.01.116,3.230,0.011,-0.015,1.019
1680017581126,2023-03-28T17.33.01.126,3.240,0.011,-0.016,1.018
1680017581136,2023-03-28T17.33.01.136,3.250,0.011,-0.017,1.016
1680017581146,2023-03-28T17.33.01.146,3.260,0.010,-0.017,1.016
1680017581156,2023-03-28T17.33.01.156,3.270,0.010,-0.017,1.016
1680017581166,2023-03-28T17.33.01.166,3.280,0.011,-0.017,1.016
1680017581176,2023-03-28T17.33.01.176,3.290,0.012,-0.016,1.017
1680017581186,2023-03-28T17.33.01.186,3.300,0.011,-0.015,1.017
1680017581196,2023-03-28T17.33.01.196,3.310,0.010,-0.015,1.017
1680017581206,2023-03-28T17.33.01.206,3.320,0.010,-0.016,1.017
1680017581216,2023-03-28T17.33.01.216,3.330,0.010,-0.015,1.017
1680017581226,2023-03-28T17.33.01.226,3.340,0.012,-0.016,1.018
1680017581236,2023-03-28T17.33.01.236,3.350,0.011,-0.017,1.016
1680017581246,2023-03-28T17.33.01.246,3.360,0.011,-0.017,1.016
1680017581256,2023-03-28T17.33.01.256,3.370,0.010,-0.016,1.018
1680017581266,2023-03-28T17.33.01.266,3.380,0.009,-0.015,1.018
1680017581276,2023-03-28T17.33.01.276,3.390,0.010,-0.016,1.017
1680017581286,2023-03-28T17.33.01.286,3.400,0.010,-0.016,1.017
1680017581296,2023-03-28T17.33.01.296,3.410,0.011,-0.016,1.016
1680017581306,2023-03-28T17.33.01.306,3.420,0.011,-0.017,1.018
1680017581316,2023-03-28T17.33.01.316,3.430,0.011,-0.018,1.018
1680017581326,2023-03-28T17.33.01.326,3.440,0.011,-0.017,1.017
1680017581336,2023-03-28T17.33.01.336,3.450,0.010,-0.016,1.020
1680017581346,2023-03-28T17.33.01.346,3.460,0.010,-0.015,1.018
